Flex1,Flex2,Flex3,Flex4,Accelerometer_X,Accelerometer_Y,Accelerometer_Z,Gyroscope_X,Gyroscope_Y,Gyroscope_Z
93,306,296,292,-12256,-3044,6756,6282,7089,-12685
230,306,296,292,-12364,-12500,676,6109,3418,-2224
237,306,297,292,-11256,-10928,1752,-11089,-7979,4361
242,305,297,293,-13580,1276,11344,1758,-5091,9386
222,307,297,292,-12532,-420,9812,6986,7127,-9608
243,306,297,293,-10624,-14540,-2196,11156,7248,-6125
98,306,297,292,-10360,-11864,796,-12446,-9686,6187
230,306,297,292,-13572,2148,12676,746,-4913,10510
183,306,297,292,-10980,-3216,7892,6007,9172,-15782
244,307,297,293,-10796,-18112,-5296,8490,5652,-1299
314,306,297,292,-11000,-10248,4932,-8765,-14821,9605
233,306,297,292,-14484,3848,12116,3439,-1329,2073
220,307,297,292,-11856,-7868,7140,6265,6903,-7522
234,306,297,292,-11868,-11556,-5004,-5315,1860,-1179
243,306,296,292,-12156,-9912,4756,-3493,-12695,9808
139,306,297,292,-13456,5220,10760,91,1928,-4255
194,306,296,292,-9832,-10180,3688,3633,12313,-15037
181,307,297,292,-10548,-13084,-3108,-11037,-5701,3384
216,306,297,292,-12776,-4216,10608,-1080,-9585,11086
204,307,297,292,-13088,-304,9044,3759,5795,-8322
299,306,297,293,-10852,-13300,-612,6711,9959,-8773
241,307,297,292,-10272,-12664,-1040,-13408,-9369,5026
242,305,297,292,-13476,108,13240,1215,-6948,11923
168,306,296,292,-11952,-1648,8520,5216,6212,-10701
217,306,297,292,-10452,-17624,-1720,8147,10230,-6480
235,306,297,292,-10756,-12588,952,-12847,-13144,5187
241,306,297,292,-12924,2224,12012,2159,-2954,8419
232,306,297,292,-11140,-3028,9148,5607,7996,-13702
257,306,297,292,-10248,-18036,-2444,-252,5706,-3222
315,306,296,292,-10776,-10332,6188,-8771,-9855,13883
242,306,297,292,-13716,6736,11424,5941,-424,1248
201,306,297,292,-11496,-4984,5488,9450,9765,-14253
314,306,296,292,-11856,-17072,-4992,-921,-18,-940
208,306,297,292,-11288,-5432,10908,-2255,-13352,13018
202,306,297,292,-13024,5880,11356,2549,4960,-5017
172,306,297,292,-9992,-12412,2688,6271,10946,-13627
217,306,297,292,-10556,-14036,-2016,-12905,-8143,4221
222,306,297,292,-12124,-3468,10256,-1810,-6784,10990
206,306,297,292,-12980,2824,8576,2472,5592,-6816
293,306,297,293,-10580,-11816,1916,6096,10277,-12595
211,306,297,292,-10704,-14048,-2696,-11165,-5977,3724
222,306,296,292,-13000,-2152,6976,-1213,-2262,9406
227,306,297,292,-14284,4748,8436,2687,4246,-7609
314,306,297,292,-10392,-15048,-860,7182,9793,-9772
311,306,297,292,-10632,-13216,-1792,-10674,-9846,5052
243,306,296,292,-13728,72,9184,-2082,-2997,8279
166,306,297,292,-11216,1740,6592,4990,7288,-10455
314,306,296,292,-11452,-17672,188,3149,8182,-6261
315,306,296,292,-10780,-11968,872,-9221,-10281,7070
241,307,296,293,-13124,-280,10492,866,-5880,9298
28,306,297,292,-11608,-1172,8280,3006,7602,-13402
314,306,296,293,-11204,-14400,-648,3066,6983,-5540
314,306,297,293,-11028,-11748,2048,-8522,-10210,7124
205,306,296,292,-13820,308,9184,-267,-3706,9547
206,306,297,292,-12064,-1316,9024,5073,5600,-10119
249,306,296,293,-11348,-15972,-1904,6160,5523,-4419
314,306,297,293,-11932,-11632,776,-10416,-9312,5916
213,306,297,293,-12648,184,8800,400,-9010,13151
188,306,296,292,-11512,1608,9864,3550,7354,-14843
315,306,297,293,-10592,-17736,40,2707,9185,-10476
315,306,297,293,-11000,-11896,-748,-7577,-10592,8601
0,306,297,292,-12504,1164,11096,-294,-3897,12117
0,306,296,292,-11600,216,8708,3611,5162,-14506
107,306,296,292,-11592,-13740,-1068,5291,7667,-8748
256,307,297,292,-11316,-12844,-2016,-11534,-7601,2945
181,306,297,292,-11664,-1304,10204,-1800,-14195,16906
0,306,297,292,-9912,-2328,11584,-1891,9983,-18796
287,306,296,293,-8908,-14672,772,7576,4498,-9372
314,306,297,293,-9380,-14644,-260,-6435,-5719,8127
197,306,296,293,-11120,-2452,10044,2543,-10805,16249
214,306,297,292,-10944,-1144,11136,1295,4482,-12446
314,307,296,293,-7820,-15896,4636,1467,8423,-17558
312,306,296,293,-8192,-16608,-3200,-12045,-5144,7301
314,305,297,293,-9776,-5084,11952,808,-9120,17248
183,307,297,293,-11616,664,9548,-164,4326,-10518
314,306,296,293,-9200,-12304,5580,6377,11571,-13935
314,306,296,293,-8564,-16976,-172,-8320,-5783,3186
314,306,297,293,-8980,-6180,8636,-1578,-9325,17216
0,306,296,292,-11084,7324,12648,-1443,1500,-4175
98,306,297,292,-9632,-9164,7248,1391,7543,-16734
314,306,297,293,-9116,-19740,-4236,-5542,296,164
314,306,297,292,-9224,-9696,9000,-1962,-11193,14750
234,306,297,293,-10400,5872,11452,2134,2618,-1743
230,306,297,292,-8652,-7156,8064,-1171,10196,-19021
315,306,296,292,-8628,-19764,-2544,-2255,2250,1129
314,307,297,292,-9700,-9820,5548,-1967,-13251,13692
0,306,296,292,-10940,8264,13080,9503,-1742,5673
162,306,296,292,-9484,-7408,9972,1920,10537,-15377
301,306,297,292,-9068,-18584,-2620,-1338,5163,-4607
315,306,297,293,-8812,-13696,4224,-6465,-13978,13060
0,306,296,292,-11388,3624,12000,4008,-3385,9548
78,306,297,291,-9804,-2564,10244,3004,8830,-17026
314,306,297,292,-9144,-16168,3056,5124,5279,-9052
315,306,297,292,-8780,-14872,4280,-10734,-7134,12434
291,306,297,292,-11304,1160,11296,1598,-6343,18589
222,306,297,292,-11236,-704,10404,1760,9117,-17071
246,306,297,293,-8808,-21008,-1712,5008,14918,-16116
314,306,297,292,-8856,-14744,420,-8883,-14361,16978
227,306,296,292,-9536,760,14352,4546,-6492,8764
206,306,297,292,-8740,-3512,10140,-849,8072,-17155
214,306,297,292,-8932,-17508,2396,6498,5284,-7916
314,306,296,293,-7980,-16228,3984,-4436,-6841,15392
213,306,297,293,-11512,3028,12068,9999,-132,9362
221,306,297,292,-8272,-1276,9804,-2731,3323,-25815
314,306,297,292,-6992,-18980,-696,1101,6379,-4745
314,306,297,292,-8160,-11416,6400,1880,-9918,22523
0,306,296,292,-9048,5400,14048,7828,-9740,18030
0,306,297,293,-9484,-2472,12368,-1826,8709,-15798
263,306,297,293,-7828,-12544,2816,6236,11961,-10176
315,306,297,293,-10980,-13640,-24,-7775,-4605,5378
314,306,297,293,-11492,-752,8632,1048,-7461,16016
219,306,297,293,-11780,3568,11264,-2027,4468,-12107
314,306,297,293,-10972,-13272,580,9311,10953,-12043
314,306,297,293,-10664,-13128,700,-9523,-5717,4188
314,306,297,292,-10648,-3732,10084,458,-8709,15567
196,307,297,292,-11964,6204,11504,-807,5877,-10746
209,306,296,293,-9712,-15372,2132,10500,17897,-11222
151,306,297,293,-11624,-11624,-1368,-10783,-4451,7464
248,306,297,293,-16272,6012,10640,3413,-1005,14440
168,306,297,293,-12844,-2052,2888,14085,4538,-12837
94,306,297,293,-12540,-14612,-2304,-10885,-6971,1211
254,306,297,292,-14056,-1860,10500,-7281,-10656,17964
207,307,297,292,-12852,1316,4212,11393,3748,-11614
71,306,297,293,-13412,-12952,-5268,609,-68,-1161
68,306,297,292,-12208,-5976,4528,-9350,-12249,7313
204,306,297,292,-13908,5104,13720,7424,-1673,4027
215,306,297,292,-10984,-6456,2476,12114,6594,-15227
205,306,297,292,-11484,-11760,448,-10653,-4846,2865
314,306,297,292,-9624,36,13700,886,-13922,7920
185,307,296,292,-10684,-1192,12428,4185,8245,-8598
206,306,297,293,-11156,-15740,-740,10098,5921,-3365
241,306,297,293,-9808,-9040,5488,-11848,-14214,7314
0,306,297,293,-11808,4968,14880,648,1758,71
0,306,296,293,-11032,-10632,3572,11564,11351,-9513
104,307,297,292,-11856,-11008,-672,-13712,-4119,4767
194,306,297,293,-12784,-492,14164,1008,-6430,8954
215,306,297,293,-11592,308,9204,6807,9160,-9511
234,306,297,293,-12492,-13428,-2008,6946,8533,-4249
252,306,297,293,-12224,-10184,3340,-11715,-9548,5793
0,306,297,293,-13956,5120,11752,5208,-377,9620
92,306,297,293,-12716,-4520,4976,8427,7120,-12424
0,306,296,293,-12200,-12556,-5364,543,3479,272
314,306,297,293,-12540,-10800,6224,-15212,-11056,12118
0,307,297,292,-13304,6632,10840,238,187,-3367
202,306,297,293,-13412,-8104,2688,6598,14635,-7534
231,306,297,292,-13384,-11172,-4528,-6063,-3478,-470
313,306,297,292,-13096,-1564,6508,-2689,-13707,9702
0,306,297,292,-12468,1620,9352,2297,5934,-8938
314,307,296,293,-12056,-13040,-496,10242,7974,-7642
257,307,297,293,-11668,-12124,484,-10455,-9145,4907
220,306,297,292,-12896,1344,10372,-802,-5228,6912
313,306,297,293,-11460,-4000,6784,4564,9297,-11763
0,306,296,293,-12600,-14548,-792,5168,2673,-3943
314,306,296,293,-11364,-9652,2128,-11062,-11543,7480
247,306,297,293,-13200,1760,12016,1522,-4926,8656
176,306,297,293,-12364,-2740,7468,5066,6912,-11736
216,306,297,293,-12204,-13944,-344,8729,5716,-3093
241,306,297,293,-10972,-10168,1872,-10574,-9951,5656
195,307,297,293,-12676,3112,11428,829,-8138,5628
220,306,296,293,-9008,-3484,8508,929,8469,-15822
314,306,296,293,-10136,-17488,1280,1165,4751,-2899
314,306,297,293,-10060,-9232,6348,-5538,-8954,11746
0,307,297,293,-12072,3992,12900,2469,-1372,6682
137,306,297,293,-11064,-4912,7964,8193,13092,-11909
204,307,297,293,-11020,-15828,-216,-1964,4121,-6098
314,307,297,293,-11040,-9944,5112,-6070,-9067,12435
186,307,298,293,-12892,7860,13280,6717,-4690,10718
0,307,297,293,-11028,-5600,8092,5946,6883,-15725
230,306,297,293,-11516,-16332,-1272,942,1620,-3691
314,306,297,293,-10744,-9624,4824,-8925,-13959,12875
0,306,297,294,-12308,7960,13664,4860,-138,2355
183,307,297,293,-10792,-7416,7368,6809,10144,-10995
196,306,297,293,-11520,-14888,-1912,-3479,75,-843
314,307,297,293,-10852,-8280,6944,-4563,-12508,11158
0,306,297,293,-12720,7092,11708,2023,3047,-3977
7,306,297,293,-10332,-11800,4160,6991,9400,-13807
166,306,296,293,-11604,-16604,-4736,-12620,-7059,3202
201,306,296,293,-11636,-572,12696,3480,-7530,14385
0,306,297,292,-11948,1024,14096,7511,4206,-13180
0,306,297,293,-12844,-16096,1452,5766,1470,-5339
105,306,297,293,-10852,-12352,3600,-11183,-13185,9736
0,307,297,293,-12468,9792,12740,3661,-2261,3536
0,306,297,293,-10080,-5992,8588,6852,11160,-14704
0,306,297,293,-11692,-20396,-4580,-4605,1356,-679
314,306,297,293,-10444,-8120,6892,-5596,-14242,11890
0,307,297,292,-12548,7964,13064,2951,2463,-1363
304,307,297,293,-11352,-7812,4824,8374,14818,-11123
253,306,297,293,-10892,-15648,-6144,-1257,11,1418
314,306,296,293,-12388,-7264,5804,-7790,-14069,10905
0,307,297,293,-13384,13116,12384,9818,3277,-1394
263,306,297,293,-10160,-13128,2816,7549,13123,-13930
187,306,297,293,-11148,-14568,-3588,-9122,-5054,3739
314,306,297,293,-10644,612,9016,-9297,-8036,9316
185,307,297,293,-10516,9884,12936,1634,-1571,-7893
145,306,297,293,-11088,-10980,5140,5697,8962,-10966
184,307,297,293,-11908,-15324,-1772,-5960,-94,2396
182,306,298,293,-9812,-3376,10492,-1631,-12404,14374
184,307,297,292,-8596,2188,14072,-5746,1434,-11920
189,306,297,293,-9012,-9724,8128,5006,8638,-12191
193,306,297,293,-11080,-13580,288,-7095,2475,3650
295,306,297,293,-8824,-5884,11000,-2912,-11257,13268
0,307,297,293,-9592,6392,15276,434,5271,-8154
315,307,297,293,-10052,-11300,5296,4422,19383,-9580
314,306,297,294,-11988,-12912,-5152,-5074,1558,2025
314,306,296,293,-11804,-5716,6000,-334,-14068,9490
223,306,296,293,-12744,5168,12416,2772,4152,-6136
314,306,298,293,-10680,-12364,3748,6769,9423,-11425
315,307,297,293,-9872,-12696,388,-11235,-8078,8763
256,306,296,293,-11244,-380,12660,-544,-8568,13271
0,306,297,292,-11228,-528,10636,706,6035,-10473
315,306,297,293,-10528,-12752,2636,2404,9913,-12282
313,306,297,293,-11400,-13772,-1488,-7869,-4087,4015
315,306,297,293,-10960,-6304,9684,-2699,-13959,14999
210,306,296,293,-11464,1188,10364,-664,6339,-8710
315,306,297,293,-12008,-9476,-68,7887,16142,-8220
183,307,297,293,-12104,-14940,-3976,-7587,-5496,1843
209,307,297,293,-12292,-3900,7784,-2620,-13968,11477
208,306,297,293,-10604,1096,11648,-1019,7438,-12083
314,306,297,293,-10904,-15600,-2888,9209,10278,-8972
314,307,297,293,-11336,-15400,1520,-3950,-13877,14158
294,306,297,293,-12112,-1612,11704,-1175,-8058,7957
220,306,297,293,-10964,-1376,10924,953,8593,-11874
236,306,297,293,-11516,-11044,1412,8156,8288,-6737
253,306,297,292,-11480,-11740,1376,-7054,-9162,7070
0,307,297,293,-8576,-60,13516,-1693,-14945,12531
0,306,296,294,-9412,-324,11612,222,12046,-13524
113,306,297,292,-10620,-10384,2208,5807,11681,-11476
257,306,297,293,-10292,-12752,-1192,-3170,-2290,8337
215,306,297,292,-9236,-1288,16044,9368,-10231,8778
211,307,297,293,-10312,456,10940,-2027,10404,-11974
257,306,297,293,-11600,-12616,-1684,9017,18495,-11278
313,306,297,293,-11044,-14232,-140,-7236,-5404,4933
249,306,297,293,-12748,-4368,7472,-1455,-12478,16967
0,306,297,292,-12720,2676,9688,-3245,3958,-11521
66,306,297,292,-10764,-10236,2604,3809,10124,-15261
312,306,297,293,-10000,-13448,872,-4648,-4937,4726
218,306,297,293,-11004,-5312,8976,-2486,-12373,13813
0,306,296,292,-12104,1796,12388,-1108,4147,-6697
0,306,297,293,-8968,-10212,3836,2302,12813,-12896
86,306,297,293,-10548,-13072,-256,-4849,-3355,3227
42,306,297,293,-10920,-6784,7792,-941,-12349,11183
0,306,296,293,-10240,6288,15196,1959,1370,-4452
0,306,297,293,-9672,-8936,7204,1711,10832,-12956
184,306,297,292,-11060,-11136,-2024,588,3107,-744
314,307,296,293,-10416,-10232,5688,-5272,-11663,11121
0,306,297,293,-11264,5356,14408,1799,393,-146
0,306,297,293,-10260,-6784,6160,4161,12756,-11946
200,306,297,294,-12284,-12316,-5720,-984,3918,2820
246,306,297,293,-12384,-9096,5004,-7392,-1024,12112
0,306,297,293,-14012,7080,10600,-342,-3284,5481
0,306,297,292,-12120,-1604,7124,8999,7189,-13665
259,306,297,293,-13256,-17948,-3360,2573,3173,-4335
314,306,297,293,-11888,-8400,3328,-8470,-13512,10252
0,306,296,293,-12164,4372,12032,1246,-9046,8006
0,306,297,293,-11848,3468,10516,12282,6138,-13884
89,306,297,293,-13460,-16440,-2416,5365,2372,-4783
60,306,298,293,-10540,-9840,1804,-11242,-12153,11513
314,306,297,293,-12884,16736,15272,9022,-1652,7312
86,306,297,293,-11348,-5584,6120,5267,11222,-16239
88,306,297,293,-11700,-14964,-2832,4611,3186,-3439
91,306,297,293,-11676,-9620,2684,-10799,-12415,9880
0,306,297,293,-13564,5792,11792,5366,-4597,9481
80,306,296,293,-11936,-2408,7020,4887,8174,-11175
75,307,297,293,-12224,-14572,1568,5764,9038,-8423
64,306,297,293,-11544,-10488,1444,-9674,-4863,8226
0,307,297,293,-11396,2316,10552,1405,-9262,14644
0,307,296,293,-12104,1352,9996,-818,6021,-10314
64,307,297,292,-11580,-10124,2620,4841,7841,-10817
60,306,296,293,-12276,-12212,132,-5691,-1988,2952
0,306,297,293,-11480,-4732,7204,-4340,-10926,12281
0,306,297,293,-10716,5964,13308,-3613,-849,-6066
64,307,297,293,-10716,-6960,6572,4114,12449,-12948
91,306,297,294,-12280,-13532,-596,35,5138,-2888
64,306,297,293,-11220,-9048,3440,-8471,-11761,9698
0,306,297,293,-10668,7808,16296,2337,-3963,3525
0,307,297,293,-10484,-4704,8768,4218,12849,-14294
98,307,297,293,-12344,-12448,-3788,8299,1130,2300
91,306,297,293,-10584,-10400,3164,-7469,-11582,9469
0,306,297,293,-12588,4732,10032,3705,-4641,10696
240,306,296,293,-10452,-4312,11932,-1377,9864,-17402
239,306,296,294,-10704,-15732,-1344,2202,11068,-6549
105,306,297,293,-11224,-11884,-588,-5324,-12663,9794
214,306,298,293,-11212,-2152,8996,-5477,-6954,7157
242,306,297,293,-10676,2292,11988,-4590,7002,-11932
77,306,297,293,-10588,-8812,2944,2680,11083,-13961
314,306,297,293,-11076,-19236,1860,-5319,1798,1870
116,306,297,293,-10652,-7296,5156,-4267,-10932,16166
182,306,297,293,-11188,5732,15992,-2347,-3117,-335
69,306,297,293,-10144,-6708,5264,2690,14307,-16295
70,306,297,293,-11364,-15252,1012,2153,2414,-4652
181,306,297,294,-10144,-9700,4504,-6614,-12531,11909
235,306,297,293,-8440,3852,15360,-1630,-17619,8392
114,306,297,293,-8232,-3284,11148,723,10593,-12668
214,307,297,293,-10448,-14668,2408,3260,10251,-9069
214,307,297,293,-10428,-11464,4084,-6661,-8110,9161
215,306,297,293,-8620,-2580,10256,-1971,-13007,11454
314,306,297,293,-6392,2780,16852,-2874,7403,-10355
198,306,297,293,-9456,-9552,2592,5488,11223,-14340
310,306,297,293,-10376,-15052,3896,-3730,202,3381
293,306,297,293,-9532,-7296,6576,-6285,-9472,12763
0,306,297,293,-7392,3388,17512,1740,-3511,488
68,307,297,293,-7808,-7424,9420,3397,14211,-13149
81,306,297,293,-11328,-13080,2368,4073,11040,-2893
302,307,297,293,-11500,-9280,1928,-14141,-8821,8708
12,306,297,293,-10212,-868,13384,-1638,-9413,8271
66,307,297,293,-9240,-3084,10796,4791,8593,-13346
68,306,297,293,-9036,-11588,3420,6129,11726,-13101
128,307,297,293,-10668,-12744,36,-7634,-9637,5291
242,306,297,293,-8344,-4792,14972,2882,-10784,11025
0,307,297,293,-8844,472,13772,-2179,9282,-10398
67,306,297,293,-9556,-11088,4484,7234,8083,-9779
55,306,297,293,-11560,-14344,1812,-4403,1468,4560
314,307,297,293,-11524,-6516,6804,-7056,-2356,15921
0,306,297,292,-11352,11732,12908,5426,7091,-10173
315,306,297,294,-10628,-19808,-3664,8006,14824,-10984
314,307,296,294,-11424,-11180,-940,-15193,-12268,11299
0,307,297,293,-11380,13172,17520,326,-777,-2523
139,306,297,293,-10204,-7468,6344,7758,13898,-15441
0,306,297,293,-12880,-14304,-5952,-7640,-739,843
93,306,297,293,-11964,-8300,8856,-7988,-14802,13057
0,307,298,293,-12284,9136,10200,914,6828,-9852
48,306,297,293,-10896,-13844,2608,10832,13573,-13403
0,306,297,294,-11400,-11476,-3832,-16673,-6419,3786
180,307,297,293,-11504,-4160,11540,-742,-14734,15700
0,307,297,293,-11416,6312,10000,-3053,10387,-15630
174,306,297,293,-11824,-12352,956,10915,9016,-11090
0,307,297,293,-12012,-14720,-3148,-14234,-7425,4390
226,306,297,294,-10656,-3612,12968,2444,-12162,18488
0,306,297,293,-11428,3044,9408,-336,8741,-15527
231,306,297,293,-11588,-13448,-840,6841,10194,-8615
215,306,298,293,-11820,-13592,-3348,-10658,-7458,5397
0,306,297,293,-11776,-2536,9152,530,-11971,16544
0,306,297,293,-12488,4000,9040,-831,10305,-15023
97,307,297,293,-11620,-13948,-1620,8883,12830,-9309
89,307,297,294,-11568,-11992,-3284,-14456,-10998,6039
0,306,297,293,-12540,2728,10528,475,-10611,14690
211,306,297,293,-11488,1144,8672,3491,4328,-17501
313,307,298,293,-10888,-14576,-1440,7367,9779,-11745
313,306,297,293,-11640,-12644,1380,-9286,-7787,6949
192,307,297,293,-11920,-1164,7264,-1075,-12889,17228
215,307,297,293,-11772,3180,10200,290,9931,-14831
0,307,297,293,-11244,-13436,-884,12202,17547,-15287
312,307,297,294,-11200,-14272,-3600,-10994,-3674,2271
0,307,296,293,-12284,-2556,7548,-1547,-10569,16092
212,307,297,293,-12468,3872,7972,1425,6622,-14219
314,307,297,294,-11832,-14928,-3984,6238,11631,-11406
314,306,298,294,-9884,-11624,-4872,-12389,-7965,5677
194,307,297,293,-9420,-1960,13788,-2016,-22732,20791
163,306,297,293,-11968,-968,7308,2453,10130,-16009
205,306,297,294,-11804,-14552,-1236,6408,6694,-4100
0,306,297,294,-11572,-13072,-2168,-12177,-8718,5274
210,307,297,294,-11632,-3140,7560,-894,-14863,17266
210,307,297,293,-11536,5420,11180,-712,8224,-12810
77,306,297,293,-9820,-11588,2892,9753,12925,-14408
0,307,297,293,-10532,-14724,-3596,-8366,-4096,3144
206,306,297,294,-11364,-6876,9744,-1449,-16685,19411
0,306,297,293,-12356,8564,11664,1953,6130,-8231
0,306,297,294,-10240,-10568,3900,6229,13317,-16418
0,306,297,294,-11608,-16936,-5004,-7002,-964,1857
0,306,297,293,-11316,-8804,5872,-5129,-14609,15481
0,306,297,294,-12432,12644,11316,862,342,1386
0,306,297,293,-11680,-5168,7392,5924,12504,-15903
196,306,297,294,-12124,-18840,-4528,2877,3679,-8352
258,306,297,294,-9900,-12376,-1100,-13841,-13111,8173
211,306,297,294,-9676,7756,15060,8304,-15941,17224
245,307,297,293,-11176,-2644,9660,2764,11266,-16054
197,306,297,293,-11016,-13700,-932,6921,7064,-7225
0,306,297,294,-11048,-12176,480,-12080,-7632,9196
216,307,296,294,-10844,2880,10140,1173,-9555,16666
222,306,297,293,-11596,2404,10736,148,7351,-14250
0,306,297,294,-11096,-9832,2480,7833,10484,-13596
0,306,297,294,-12032,-13920,-676,-6376,-3116,3756
228,307,297,294,-12084,-5220,6692,-6354,-9112,12574
0,306,297,294,-12052,7896,12108,-63,-850,-3734
83,306,297,294,-10292,-4144,6356,5711,12566,-16025
0,306,297,294,-12768,-17032,-4048,2321,6515,-1654
251,307,297,294,-13460,-6480,1152,-8184,-2621,17022
181,307,297,293,-13756,13452,6920,-1613,-7186,-927
0,306,296,294,-11644,-3860,9176,13751,20469,-11624
126,306,296,294,-13964,-11196,-4544,274,-5209,-5765
203,306,297,294,-13232,-7924,2128,-10541,-8392,10784
210,306,296,293,-13988,4348,7788,-3189,-7036,6825
224,307,297,293,-12496,2508,6188,6036,5991,-10927
165,306,296,293,-14260,-12204,1600,11901,5475,-7238
0,306,296,294,-12692,-10492,-860,-15719,-5066,5171
0,306,297,293,-12464,3416,10344,-1592,-6248,11584
0,306,297,294,-12584,2780,7596,3999,6290,-12185
314,306,297,293,-11532,-15536,4220,9293,11060,-13519
249,306,297,293,-11408,-12004,-1200,-10169,-6318,5101
181,306,297,294,-12388,-2496,7432,-3344,-9485,15032
0,306,297,293,-13196,5732,9308,584,5750,-9089
0,306,297,294,-12664,-5900,4004,11242,9592,-10431
230,306,297,294,-13200,-13616,-4536,-2708,913,477
258,306,298,294,-12180,-7296,6228,-11062,-9351,13377
0,306,297,294,-14372,5200,9840,477,-5195,7429
32,307,297,294,-13020,-408,5324,7435,10033,-12885
0,306,297,293,-12988,-11036,-2956,13338,6558,-5098
0,306,297,293,-12452,-10056,-1188,-12978,-5042,5792
0,306,297,294,-14340,3016,6312,-5911,-4705,15352
0,307,296,294,-14284,9084,6772,3459,4057,-9063
0,306,297,293,-13624,-5172,1132,12122,7073,-10535
0,306,298,293,-13340,-12636,-6952,-1747,-205,-2433
0,307,297,294,-13268,-5892,2148,-10856,-8218,8891
0,307,297,293,-13860,11816,12280,2575,-5432,9548
0,306,297,294,-12188,892,6896,8652,9558,-16698
1,307,297,294,-12560,-14432,-7468,4626,2933,-3230
0,306,297,294,-12520,-9788,1720,-12179,-12417,9616
0,307,297,293,-12672,14264,10712,1135,-1097,8270
0,307,297,294,-13076,-2828,5060,7006,9766,-16275
0,307,297,294,-12916,-10832,-7600,225,2666,-564
0,306,297,293,-13772,-7296,3356,-7404,-13722,9901
0,307,297,293,-12840,11680,10420,367,1515,-3787
0,306,297,294,-12648,-6176,4108,6508,12489,-14156
0,306,298,293,-12228,-12500,-5332,508,1867,-267
2,306,297,293,-12564,-8820,2196,-6998,-12426,10988
0,307,297,293,-12744,12348,9780,5043,-1697,8084
1,307,297,293,-13016,-1936,6648,8400,7787,-14179
231,307,297,294,-12188,-15508,-7252,4743,3678,-2424
313,306,297,294,-13168,-10320,1124,-10822,-12789,11559
0,306,297,293,-13124,4988,9856,3925,-8065,14154
0,306,297,294,-12828,2044,7960,5731,6374,-14808
0,307,297,294,-13176,-12780,-2628,8702,7680,-9852
313,306,297,294,-12912,-11228,-2200,-8427,-4386,4468
0,307,297,294,-12920,-2108,6056,-7070,-11040,14944
0,307,296,294,-12848,8268,9712,-314,5018,-8938
197,306,296,294,-13884,-8932,1744,9373,10344,-11856
210,306,297,294,-12776,-13824,-6832,-3900,-3252,1439
0,306,297,294,-12480,-7780,5308,-8089,-14254,14276
0,306,297,294,-11612,10000,12320,767,1828,-5513
222,307,298,294,-10968,-7096,6000,1034,16670,-15668
313,307,297,294,-12052,-16324,-6696,1894,1282,2901
222,306,297,294,-11840,-5892,3992,-6697,-15706,14719
0,306,297,294,-13076,11200,11576,2472,1592,-2868
173,306,297,293,-12088,-1412,4592,4643,8853,-13627
259,306,297,294,-12572,-18920,-5168,4785,971,-4530
146,307,296,294,-10480,-6792,704,-5275,-10825,16875
0,306,297,294,-12420,7868,15096,8992,-11434,13963
179,306,297,294,-11576,-3380,6188,4225,10559,-15145
6,306,297,294,-11508,-13556,-2960,4293,8259,-6372
0,306,297,294,-12440,-10840,-508,-9763,-12416,12273
178,306,297,293,-10840,988,9416,-4048,-16786,16937
0,306,297,294,-11496,1624,11024,2672,11046,-11909
0,307,297,294,-12480,-9268,1368,7591,11480,-10219
0,306,297,294,-13104,-12744,-2416,-4577,-1406,2406
18,306,297,294,-12128,-3948,5656,-8077,-8597,12823
0,306,297,294,-11096,10384,13700,1336,2406,-3275
194,306,297,294,-11592,-4256,5208,1030,14419,-19201
4,307,297,294,-11728,-16348,-8488,4038,708,1372
190,306,297,294,-11700,-5164,2268,-6159,-12584,19362
0,307,297,294,-12352,15668,13888,3953,-1240,2850
0,307,297,294,-13316,-3764,2916,4355,11263,-14682
2,307,297,293,-11080,-14660,-3512,6219,9071,-10599
246,306,297,294,-10860,-14068,-5652,-5434,-16377,15863
0,306,297,294,-12360,436,11236,1479,-11617,17769
0,306,297,294,-12480,4136,9476,4334,6466,-13617
259,306,297,294,-11644,-11792,1320,7695,9596,-12118
96,307,297,294,-11456,-13776,-3376,-9396,-7572,6340
232,307,298,294,-11276,-4008,7516,-6634,-14489,16414
0,306,297,294,-11344,7644,11324,-4710,5823,-14047
0,306,297,293,-9644,-9492,4648,3928,14438,-17839
229,306,297,294,-11032,-15880,-6440,-6266,-213,1942
314,307,296,294,-12076,-7708,6632,-693,-13414,11416
0,306,297,289,-13272,3732,10772,1039,-1201,-2075
0,307,296,289,-11776,-4616,6316,4805,7386,-11928
0,306,295,288,-11468,-16704,1232,475,2634,-5306
0,306,295,289,-10680,-8876,2908,-4845,-9665,9319
0,307,296,290,-12156,1320,12320,857,-3395,9725
0,306,296,291,-10896,-2396,8352,2662,7488,-12908
269,306,296,291,-11892,-16480,-200,3591,7125,-7474
270,306,297,292,-11136,-14580,3300,-5885,-9174,10425
210,306,297,292,-12380,2276,8448,-6224,-9969,9102
232,306,296,292,-11940,1128,10716,-2233,7467,-11050
214,306,297,292,-10736,-9752,3604,5387,8955,-12165
161,306,297,292,-10700,-14960,-1500,-2258,-4273,4826
238,307,296,292,-10780,-6876,7748,-2637,-10375,15740
0,307,297,292,-12028,11376,12824,1788,1505,-798
0,307,296,292,-11420,-5044,7876,4676,8207,-14160
260,306,296,292,-11628,-15444,-2280,4784,3793,-4936
315,307,296,292,-11212,-10404,2536,-9341,-9180,11884
